time;id0C3_10_SAS.id0C3_cntrMsg255
71176.3;62
71186.3;57
71196.3;59
71206.4;57
71216.4;63
71226.4;48
71236.6;49
71246.6;51
71256.6;50
71266.7;53
71276.7;52
71286.8;55
71296.9;54
71306.9;8
71316.9;9
71327;13
71337;13
71347.1;9
71357.2;9
71367.2;11
71377.2;14
71387.3;63
71397.3;58
71407.4;52
71417.5;51
71427.5;53
71437.5;41
71447.6;42
71457.6;42
71467.7;53
71477.8;52
71487.8;55
71497.8;54
71507.9;49
71517.9;48
71528;51
71538.1;50
71548.1;61
71558.2;60
71568.2;63
71578.2;62
71588.4;56
71598.4;57
71608.4;58
71618.5;59
71628.5;196
71638.5;197
71648.7;198
71658.7;199
71668.7;192
71678.8;193
71688.8;194
71698.9;194
71708.9;206
71719;206
71729;205
71739.1;204
71749.1;203
71759.2;205
71769.2;206
71779.3;200
71789.3;215
71799.4;215
71809.5;212
71819.5;214
71829.5;207
71839.6;204
71849.6;200
71859.7;203
71869.7;201
71879.8;207
71889.9;240
71899.9;245
71909.9;255
71920;250
71930;251
71940.1;228
71950.2;217
71960.2;223
71970.2;222
71980.3;210
71990.3;211
72000.4;209
72010.5;44
72020.5;45
72030.5;33
72040.7;32
72050.7;35
72060.7;35
72070.8;36
72080.8;37
72090.8;38
72101;39
72111;56
72121;63
72131.1;62
72141.1;49
72151.2;51
72161.3;48
72171.3;45
72181.3;46
72191.4;32
72201.4;33
72211.5;34
72221.5;35
72231.6;36
72241.7;37
72251.7;38
72261.7;39
72271.8;88
72281.9;89
72291.9;90
72302;91
72312;91
72322;91
72332.1;90
72342.2;85
72352.2;88
72362.3;92
72372.3;99
72382.3;102
72392.4;108
72402.4;118
72412.5;114
72422.6;120
72432.6;24
72442.6;18
72452.8;21
72462.8;23
72472.8;15
72482.9;14
72492.9;13
72502.9;12
72513.1;3
72523.1;2
72533.1;1
72543.2;0
72553.2;7
72563.2;6
72573.4;4
72583.4;4
72593.4;59
72603.5;58
72613.5;57
72623.6;56
72633.7;63
72643.7;62
72653.7;60
72663.8;61
72673.9;50
72683.9;51
72693.9;48
72704;49
72714.1;54
72724.1;55
72734.1;52
72744.2;53
72754.2;42
72764.3;43
72774.4;40
72784.4;41
72794.4;46
72804.5;47
72814.6;44
72824.6;45
72834.7;34
72844.7;35
72854.7;32
72864.8;33
72874.8;38
72885;39
72894.9;36
72905;37
72915.1;218
72925.1;219
72935.1;216
72945.3;216
72955.3;223
72965.3;222
72975.4;220
72985.4;220
72995.5;210
73005.5;210
73015.6;209
73025.7;209
73035.7;215
73045.7;215
73055.8;213
73065.8;212
73075.9;203
73086;202
73096;201
73106;200
73116.1;207
73126.1;206
73136.2;205
73146.3;204
73156.3;194
73166.3;194
73176.4;193
73186.4;193
73196.5;199
73206.6;198
73216.6;197
73226.6;197
73236.7;251
73246.8;251
73256.8;248
73266.9;249
73276.9;255
73286.9;254
73297;253
73307.1;252
73317.1;243
73327.2;243
73337.2;241
73347.2;240
73357.3;246
73367.4;247
73377.4;244
73387.5;245
73397.5;234
73407.5;235
73417.7;232
73427.7;233
73437.7;237
73447.8;236
73457.8;239
73467.9;239
73478;231
73488;231
73498;231
73508.1;232
73518.1;235
73528.2;233
73538.3;209
73548.3;221
73558.3;165
73568.4;190
73578.5;178
73588.5;73
73598.6;72
73608.6;69
73618.6;67
73628.7;89
73638.8;85
73648.8;90
73658.9;91
73668.9;93
73678.9;91
73689;90
73699;89
73709.1;88
73719.2;71
73729.2;70
73739.2;69
73749.3;68
73759.3;67
73769.4;66
73779.5;65
73789.5;67
73799.5;76
73809.7;77
73819.7;78
73829.7;79
73839.8;72
73849.8;73
73859.8;74
73870;75
73880;116
73890;117
73900.1;118
73910.1;119
73920.1;112
73930.3;113
73940.3;115
73950.3;114
73960.4;66
73970.4;67
73980.5;64
73990.6;64
74000.6;70
74010.6;70
74020.7;69
74030.7;68
74040.8;89
74050.9;88
74060.9;92
74070.9;93
74081;90
74091.1;91
74101.1;88
74111.2;89
74121.2;86
74131.2;87
74141.3;84
74151.3;85
74161.4;82
74171.5;83
74181.5;80
74191.5;81
74201.6;174
74211.6;175
74221.7;172
74231.8;173
74241.8;170
74251.8;171
74262;168
74272;169
74282;166
74292.1;167
74302.1;164
74312.1;165
74322.3;162
74332.3;163
74342.3;160
74352.4;161
74362.4;190
74372.4;191
74382.6;188
74392.6;189
74402.6;186
74412.7;187
74422.7;184
74432.8;185
74442.9;182
74452.9;183
74462.9;180
74473;181
74483;178
74493.1;179
74503.2;176
74513.2;177
74523.2;142
74533.3;143
74543.3;140
74553.4;141
74563.5;138
74573.5;139
74583.5;136
74593.6;137
74603.6;134
74613.7;135
74623.8;132
74633.8;133
74643.8;133
74654;132
74663.9;135
74674;134
74684.1;153
74694.1;152
74704.1;155
74714.3;154
74724.3;157
74734.3;156
74744.4;159
74754.4;158
74764.4;145
74774.6;144
74784.6;147
74794.6;146
74804.7;149
74814.7;148
74824.7;150
74834.9;150
74844.9;233
74854.9;232
74865;234
74875.1;235
74885.1;236
74895.2;237
74905.2;238
74915.2;239
74925.3;224
74935.3;225
74945.4;226
74955.5;227
74965.5;228
74975.5;229
74985.6;230
74995.6;231
75005.7;248
75015.8;249
75025.8;250
75035.8;251
75045.9;252
75055.9;253
75066;254
75076.1;255
75086.1;240
75096.1;241
75106.2;241
75116.2;243
75126.3;244
75136.4;245
75146.4;246
75156.4;247
75166.6;200
75176.6;201
75186.6;201
75196.7;203
75206.7;204
75216.7;206
75226.9;205
75236.9;204
75246.9;195
75257;193
75267;193
75277.1;192
75287.2;196
75297.2;198
75307.2;198
75317.3;196
75327.3;219
75337.4;218
75347.5;217
75357.5;216
75367.5;223
75377.6;222
75387.6;221
75397.7;220
75407.8;211
75417.8;210
75427.8;209
75437.9;208
75447.9;215
75458;214
75468.1;213
75478.1;212
75488.1;42
75498.2;42
75508.2;40
75518.3;41
75528.4;46
75538.4;47
75548.4;44
75558.6;45
75568.6;34
75578.6;35
75588.7;32
75598.7;33
75608.7;38
75618.9;39
75628.9;36
75638.9;37
75649;58
75659;59
75669;56
75679.2;57
75689.2;1
75699.2;0
75709.3;3
75719.3;2
75729.4;50
75739.5;50
75749.5;50
75759.5;52
75769.6;62
75779.6;61
75789.7;56
75799.8;59
75809.8;5
75819.8;4
75829.9;7
75839.9;6
75850;1
75860;0
75870.1;3
75880.1;2
75890.2;13
75900.2;12
75910.3;14
75920.3;15
75930.5;8
75940.4;11
75950.5;14
75960.6;2
75970.6;25
75980.6;27
75990.7;36
76000.8;33
76010.8;42
76020.9;47
76030.9;48
76040.9;55
76051.1;58
76061.1;52
76071.1;55
76081.2;54
76091.2;49
76101.2;48
76111.4;51
76121.4;50
76131.4;77
76141.5;77
76151.5;78
76161.6;79
76171.7;72
76181.7;74
76191.7;73
76201.8;73
76211.9;70
76221.9;64
76231.9;67
76242;66
76252.1;69
76262.1;68
76272.1;71
76282.2;70
76292.2;89
76302.3;88
76312.4;91
76322.4;90
76332.5;90
76342.5;91
76352.5;88
76362.6;89
76372.6;86
76382.7;86
76392.8;85
76402.8;84
76412.8;83
76422.9;82
76432.9;81
76443.1;80
76453.1;111
76463.1;110
76473.2;109
76483.2;109
76493.2;107
76503.4;106
76513.4;104
76523.4;105
76533.5;102
76543.5;103
76553.5;100
76563.7;101
76573.7;98
76583.7;99
76593.8;96
76603.8;97
76613.9;126
76624;127
76634;124
76644;125
76654.1;122
76664.2;123
76674.2;120
76684.2;121
76694.3;118
76704.4;119
76714.4;116
76724.4;117
76734.5;114
76744.5;115
76754.6;112
76764.6;113
76774.7;142
76784.7;143
76794.8;140
76804.8;140
76814.9;139
76825;138
76835;138
76845;139
76855.1;133
76865.1;132
76875.2;136
76885.3;137
76895.3;142
76905.3;143
76915.5;141
76925.5;140
76935.5;147
76945.6;146
76955.6;146
76965.6;147
76975.8;148
76985.8;149
76995.8;151
77005.9;150
77015.9;153
77026;159
77036.1;156
77046.1;156
77056.1;154
77066.2;154
77076.2;154
77086.3;155
77096.4;164
77106.4;165
77116.4;166
77126.5;167
77136.5;160
77146.6;161
77156.7;162
77166.7;163
77176.7;172
77186.8;173
77196.8;175
77206.9;174
77217;169
77227;183
77237;180
77247.1;180
77257.1;168
77267.2;168
77277.3;173
77287.3;172
77297.3;168
77307.4;169
77317.4;170
77327.5;171
77337.6;164
77347.6;165
77357.7;166
77367.7;167
77377.7;160
77387.9;161
77397.9;162
77407.9;163
77418;220
77428;221
77438;222
77448.2;223
77458.2;216
77468.2;217
77478.3;218
77488.3;219
77498.4;212
77508.5;213
77518.5;214
77528.5;215
77538.6;208
77548.6;209
77558.7;210
77568.8;211
77578.8;204
77588.8;205
77598.9;206
77609;207
77619;200
77629.1;202
77639.1;202
77649.1;200
77659.2;196
77669.2;197
77679.3;198
77689.4;199
77699.4;192
77709.4;193
77719.5;193
77729.5;195
77739.6;252
77749.7;254
77759.7;254
77769.7;252
77779.9;248
77789.9;250
77799.9;249
77810;251
77820;247
77830.1;246
77840.1;245
77850.1;244
77860.3;243
77870.3;242
77880.3;241
77890.4;240
77900.4;239
77910.4;238
77920.6;237
77930.6;236
77940.6;235
77950.7;234
77960.8;233
77970.8;232
77980.9;231
77990.9;230
78000.9;229
78011;228
78021;227
78031.1;226
78041.2;224
78051.2;225
78061.2;30
78071.3;31
78081.3;28
78091.4;29
78101.5;26
78111.5;27
78121.5;24
78131.6;25
78141.7;22
78151.7;23
78161.8;20
78171.8;21
78181.8;18
78191.9;20
78201.9;23
78212;22
78222.1;9
78232.1;8
78242.1;11
78252.3;10
78262.3;13
78272.3;12
78282.4;15
78292.4;14
78302.4;1
78312.6;0
78322.6;3
78332.6;2
78342.7;5
78352.7;4
78362.8;7
78372.9;6
78382.9;57
78392.9;56
78403;59
78413;58
78423.1;61
78433.2;60
78443.2;63
78453.2;62
78463.3;49
78473.3;49
78483.4;50
78493.5;51
78503.5;52
78513.5;53
78523.6;54
78533.6;55
78543.7;40
78553.8;41
78563.8;42
78573.8;43
78583.9;44
78594;45
78604;46
78614.1;47
78624.1;32
78634.1;33
78644.2;33
78654.2;32
78664.3;39
78674.4;37
78684.4;37
78694.4;36
78704.6;91
78714.6;90
78724.6;89
78734.7;88
78744.7;95
78754.7;94
78764.9;93
78774.9;92
78784.9;83
78795;82
78805;81
78815.1;80
78825.2;87
78835.2;86
78845.2;85
78855.3;84
78865.3;74
78875.4;74
78885.5;72
78895.5;73
78905.5;78
78915.6;79
78925.7;76
78935.7;77
78945.7;93
78955.8;92
78965.9;94
78975.9;95
78985.9;88
78996;89
79006;90
79016.1;88
79026.2;100
79036.2;101
79046.2;102
79056.3;100
79066.3;99
79076.4;98
79086.5;97
79096.5;96
79106.5;111
79116.7;110
79126.7;109
79136.7;108
79146.8;107
79156.8;107
79166.9;104
79176.9;105
79186.9;113
79197;112
79207;115
79217.2;114
79227.2;116
79237.2;117
79247.3;118
79257.3;119
79267.4;120
79277.5;122
79287.5;121
79297.5;120
79307.6;127
79317.6;127
79327.7;124
79337.7;125
79347.8;130
79357.8;131
79367.9;128
79377.9;129
79388;134
79398.1;135
79408.1;132
79418.1;133
79428.2;138
79438.3;139
79448.3;136
79458.4;137
79468.4;142
79478.4;143
79488.5;140
79498.6;141
79508.6;157
79518.7;157
79528.7;157
79538.7;157
79548.9;156
79558.9;158
79568.9;98
79579;97
79589;104
79599.1;101
79609.1;99
79619.1;124
79629.2;115
79639.2;77
79649.4;68
79659.4;81
79669.4;18
79679.5;1
79689.5;53
79699.6;36
79709.7;211
79719.7;194
79729.7;243
79739.8;248
79749.8;232
79759.9;228
79770;228
79780;229
79790;225
79800.1;239
79810.1;232
79820.2;245
79830.3;232
79840.3;239
79850.3;236
79860.4;238
79870.5;233
79880.5;235
79890.6;232
79900.6;233
79910.6;230
79920.7;231
79930.7;228
79940.8;229
79950.8;226
79960.9;227
79971;224
79981;225
79991;159
80001.1;158
80011.1;156
80021.3;156
80031.3;154
80041.3;155
80051.4;152
80061.4;152
80071.4;151
80081.6;150
80091.6;149
80101.6;147
80111.7;149
80121.7;151
80131.7;138
80141.9;137
80151.9;151
80161.9;146
80172;157
80182;153
80192.1;225
80202.1;226
80212.2;230
80222.3;231
80232.3;232
80242.3;233
80252.4;234
80262.4;235
80272.5;236
80282.6;237
80292.6;238
80302.6;239
80312.7;208
80322.8;209
80332.8;210
80342.9;211
80352.9;212
80362.9;212
80373;215
80383;212
80393.1;219
80403.2;212
80413.2;212
80423.3;212
80433.3;214
80443.3;201
80453.5;203
80463.5;200
80473.5;215
80483.6;214
80493.6;213
80503.7;212
80513.7;211
80523.8;210
80533.8;209
80543.9;208
80554;223
80564;222
80574.1;221
80584.1;220
80594.1;219
80604.2;218
80614.2;222
80624.3;220
80634.3;47
80644.4;20
80654.5;17
80664.5;18
80674.5;23
80684.6;29
80694.6;2
80704.7;5
80714.7;1
80724.8;5
80734.8;16
80744.9;23
80754.9;27
80765;38
80775;35
80785.1;47
80795.1;42
80805.2;45
80815.2;39
80825.3;92
80835.3;84
80845.4;78
80855.5;75
80865.5;70
80875.6;77
80885.6;112
80895.6;116
80905.7;120
80915.7;124
80925.8;120
80935.8;101
80945.9;102
80955.9;95
80966;92
80976.1;81
80986.1;81
80996.2;85
81006.3;85
81016.3;86
81026.3;80
81036.4;94
81046.4;95
81056.5;95
81066.5;94
81076.6;88
81086.6;167
81096.7;166
81106.8;162
81116.8;177
81126.8;170
81136.9;172
81147;162
81157;159
81167.1;155
81177.1;150
81187.1;140
81197.2;134
81207.2;139
81217.3;143
81227.4;241
81237.4;243
81247.5;241
81257.5;255
81267.6;249
81277.6;132
81287.7;155
81297.7;154
81307.8;157
81317.8;151
81327.9;148
81337.9;144
81347.9;173
81358.1;166
81368.1;168
81378.1;176
81388.2;184
81398.2;184
81408.3;66
81418.3;72
81428.4;87
81438.4;67
81448.5;121
81458.6;113
81468.6;119
81478.6;111
81488.7;105
81498.7;103
81508.8;29
81518.8;23
81528.9;26
81539;29
81549;31
81559;25
81569.1;25
81579.1;26
81589.2;27
81599.3;36
81609.3;37
81619.3;38
81629.4;39
81639.4;32
81649.5;33
81659.6;34
81669.6;35
81679.6;47
81689.7;46
81699.7;45
81709.8;44
81719.9;42
81729.9;43
81739.9;40
81750;46
81760;49
81770.1;48
81780.1;51
81790.3;50
81800.3;53
81810.3;52
81820.4;55
81830.4;54
81840.4;57
81850.6;56
81860.6;59
81870.6;58
81880.7;61
81890.7;61
81900.8;62
81910.8;63
81920.9;192
81931;193
81941;194
81951;192
81961.1;199
81971.1;198
81981.2;196
81991.2;197
82001.3;202
82011.3;197
82021.4;198
82031.5;199
82041.5;192
82051.5;193
82061.6;194
82071.6;195
82081.7;220
82091.8;221
82101.8;222
82111.8;223
82121.9;216
82132;217
82142;218
82152.1;219
82162.1;215
82172.1;214
82182.2;213
82192.3;212
82202.3;211
82212.4;210
82222.4;209
82232.4;209
82242.6;238
82252.6;239
82262.6;236
82272.7;237
82282.7;237
82292.7;236
82302.9;238
82312.9;236
82322.9;227
82333;156
82343;155
82353.1;152
82363.1;148
82373.2;139
82383.3;130
82393.3;187
82403.3;174
82413.4;179
82423.4;69
82433.5;75
82443.6;85
82453.6;93
82463.6;99
82473.7;103
82483.7;107
82493.8;102
82503.9;98
82513.9;97
82523.9;121
82534;123
82544;127
82554.1;124
82564.1;13
82574.2;9
82584.2;10
82594.3;10
82604.3;13
82614.4;15
82624.4;115
82634.5;118
82644.5;123
82654.6;119
82664.6;114
82674.7;114
82684.7;105
82694.8;109
82704.8;108
82715;109
82725;114
82735;114
82745.1;112
82755.1;113
82765.2;119
82775.3;118
82785.3;117
82795.3;123
82805.4;117
82815.4;119
82825.5;117
82835.5;116
82845.6;116
82855.7;116
82865.7;119
82875.7;118
82885.8;73
82895.8;72
82905.9;75
82915.9;74
82926;112
82936;116
82946.1;126
82956.2;97
82966.2;106
82976.2;100
82986.3;99
82996.4;157
83006.4;157
83016.5;149
83026.5;142
83036.6;134
83046.6;162
83056.7;170
83066.7;177
83076.8;184
83086.8;199
83096.9;208
83106.9;216
83117;224
83127;230
83137.1;255
83147.1;247
83157.2;240
83167.2;243
83177.3;242
83187.3;241
83197.4;245
83207.4;10
83217.5;9
83227.5;12
83237.6;14
83247.6;9
83257.7;8
83267.7;11
83277.8;9
83287.8;7
83297.9;2
83307.9;5
83318;10
83328;8
83338.1;18
83348.1;19
83358.2;19
83368.3;3
83378.3;2
83388.3;1
83398.4;1
83408.4;3
83418.5;63
83428.5;55
83438.6;42
83448.6;82
83458.7;91
83468.8;65
83478.8;74
83488.8;115
83498.9;102
83508.9;104
83519;152
83529.1;183
83539.1;134
83549.1;146
83559.3;226
83569.3;247
83579.3;203
83589.4;220
83599.4;209
83609.4;42
83619.6;44
83629.6;54
83639.6;56
83649.7;60
83659.7;60
83669.7;63
83679.9;62
83689.9;38
83699.9;39
83710;36
83720;36
83730.1;34
83740.2;35
83750.2;33
83760.2;33
83770.3;46
83780.3;46
83790.4;45
83800.5;44
83810.5;43
83820.5;43
83830.6;40
83840.6;40
83850.7;86
83860.8;87
83870.8;84
83880.8;85
83890.9;82
83901;83
83911;80
83921.1;81
83931.1;94
83941.1;94
83951.2;93
83961.2;92
83971.3;91
83981.4;90
83991.4;89
84001.4;88
84011.6;71
84021.6;70
84031.6;69
84041.7;68
84051.7;67
84061.7;66
84071.9;65
84081.9;64
84091.9;78
84102;78
84112;76
84122.1;76
84132.2;74
84142.2;75
84152.2;72
84162.3;73
84172.3;118
84182.4;119
84192.5;116
84202.5;117
84212.5;114
84222.6;115
84232.7;112
84242.7;113
84252.8;126
84262.8;127
84272.8;124
84282.9;125
84292.9;122
84303;124
84313.1;120
84323.1;126
84333.1;97
84343.2;96
84353.2;100
84363.3;98
84373.4;101
84383.4;100
84393.4;103
84403.5;103
84413.5;104
84423.6;105
84433.7;106
84443.7;107
84453.7;111
84463.8;110
84473.8;108
84484;109
84494;157
84504;157
84514.1;157
84524.1;154
84534.1;131
84544.3;135
84554.3;140
84564.3;123
84574.4;111
84584.4;93
84594.5;80
84604.6;65
84614.6;54
84624.6;24
84634.7;8
84644.7;254
84654.8;243
84664.9;207
84674.9;223
84684.9;161
84695;174
84705;179
84715.1;182
84725.2;182
84735.2;187
84745.2;180
84755.3;188
84765.3;191
84775.4;166
84785.5;164
84795.5;161
84805.6;160
84815.6;152
84825.7;154
84835.7;134
84845.8;131
84855.8;135
84865.8;136
84876;137
84886;136
84896;135
84906.1;134
84916.1;133
84926.2;131
84936.2;132
84946.3;133
84956.3;134
84966.4;134
84976.4;154
84986.4;167
84996.6;174
85006.6;180
85016.6;191
85026.7;181
85036.7;169
85046.8;161
85056.8;155
85066.9;134
85076.9;240
85087;255
85097;232
85107.1;217
85117.2;203
85127.2;59
85137.2;84
85147.3;101
85157.3;118
85167.4;6
85177.4;19
85187.5;34
85197.5;54
85207.6;196
85217.6;212
85227.7;225
85237.8;237
85247.8;247
85257.8;251
85267.9;134
85277.9;135
85288.1;134
85298.1;153
85308.1;152
85318.2;155
85328.2;154
85338.2;157
85348.4;157
85358.4;158
85368.4;159
85378.5;144
85388.5;145
85398.5;146
85408.7;147
85418.7;148
85428.7;150
85438.8;149
85448.8;148
85458.9;171
85468.9;170
85479;169
85489;168
85499.1;175
85509.2;174
85519.2;174
85529.2;168
85539.3;165
85549.3;171
85559.4;168
85569.4;168
85579.5;175
85589.6;174
85599.6;173
85609.6;172
85619.7;179
85629.8;178
85639.8;177
85649.9;179
85659.9;180
85669.9;180
85680.1;176
85690.1;177
85700.1;191
85710.2;190
85720.2;189
85730.3;188
85740.3;187
85750.4;186
85760.4;185
85770.5;184
85780.5;71
85790.5;70
85800.7;69
85810.7;68
85820.7;67
85830.8;66
85840.8;65
85850.9;64
85860.9;79
85871;78
85881.1;77
85891.1;76
85901.1;75
85911.2;74
85921.2;73
85931.3;72
85941.4;87
85951.4;86
85961.4;85
85971.5;84
85981.5;83
85991.6;83
86001.6;80
86011.7;86
86021.8;89
86031.8;89
86041.8;88
86051.9;84
86061.9;85
86072;40
86082;47
86092.1;35
86102.2;5
86112.2;2
86122.3;9
86132.3;62
86142.3;36
86152.5;211
86162.5;221
86172.5;205
86182.6;240
86192.6;228
86202.7;152
86212.7;142
86222.7;131
86232.9;191
86242.9;171
86252.9;160
86263;64
86273;72
86283.1;82
86293.1;92
86303.1;98
86313.3;100
86323.3;104
86333.3;104
86343.4;96
86353.4;96
86363.5;99
86373.5;98
86383.6;101
86393.6;103
86403.7;100
86413.7;122
86423.8;0
86433.8;13
86443.9;8
86453.9;113
86464;127
86474;105
86484.1;81
86494.2;88
86504.2;75
86514.3;66
86524.3;75
86534.3;83
86544.4;92
86554.5;91
86564.5;90
86574.5;97
86584.6;117
86594.6;109
86604.7;24
86614.8;31
86624.8;19
86634.8;12
86645;7
86655;62
86665;63
86675.1;37
86685.1;211
86695.2;222
86705.2;205
86715.2;243
86725.4;229
86735.4;238
86745.4;168
86755.5;167
86765.5;191
86775.6;183
86785.7;137
86795.7;128
86805.7;155
86815.8;109
86825.8;107
86835.9;113
86846;124
86856;68
86866;72
86876.1;80
86886.1;37
86896.2;44
86906.2;42
86916.3;35
86926.4;38
86936.4;29
86946.4;255
86956.5;254
86966.5;253
86976.6;252
86986.6;243
86996.7;242
87006.7;241
87016.8;240
87026.8;247
87036.9;246
87046.9;245
87057;244
87067;11
87077.1;10
87087.1;9
87097.2;8
87107.2;15
87117.3;14
87127.4;13
87137.4;12
87147.5;3
87157.5;2
87167.6;1
87177.6;0
87187.7;7
87197.7;6
87207.8;5
87217.8;4
87227.9;27
87237.9;26
87248;25
87258.1;24
87268.1;31
87278.1;30
87288.2;29
87298.2;28
87308.3;19
87318.3;18
87328.4;17
87338.4;16
87348.5;23
87358.5;22
87368.6;21
87378.6;20
87388.7;43
87398.8;42
87408.8;41
87418.9;40
87428.9;47
87439;46
87449;45
87459.1;44
87469.1;35
87479.2;34
87489.2;33
87499.3;32
87509.3;39
87519.4;38
87529.4;37
87539.5;36
87549.5;59
87559.6;58
87569.6;57
87579.7;56
87589.7;63
87599.8;62
87609.8;61
87619.9;60
87629.9;51
87640;50
87650;49
87660.1;48
87670.1;55
87680.2;54
87690.2;53
87700.3;52
87710.3;75
87720.4;74
87730.4;173
87740.5;168
87750.6;145
87760.6;147
87770.6;149
87780.7;152
87790.7;147
87800.8;136
87810.9;134
87820.9;129
87830.9;255
87841;245
87851;237
87861.1;229
87871.1;207
87881.2;211
87891.3;35
87901.3;48
87911.3;11
87921.4;97
87931.4;118
87941.5;79
87951.5;169
87961.6;176
87971.7;158
87981.7;234
87991.7;241
88001.8;192
88011.8;210
88022;215
88032;225
88042;225
88052.1;226
88062.1;229
88072.2;226
88082.2;230
88092.3;229
88102.3;228
88112.4;234
88122.4;232
88132.5;237
88142.5;238
88152.6;232
88162.6;246
88172.7;244
88182.7;245
88192.8;235
88202.8;245
88212.9;247
88222.9;245
88233;242
88243;242
88253.1;241
88263.1;240
88273.2;248
88283.2;248
88293.3;248
88303.3;248
88313.4;255
88323.4;241
88333.5;242
88343.5;243
88353.6;12
88363.6;2
88373.7;2
88383.7;24
88393.8;24
88403.8;46
88413.9;42
88423.9;38
88434;40
88444;41
88454.1;45
88464.1;44
88474.2;42
88484.2;40
88494.3;42
88504.3;43
88514.5;43
88524.5;42
88534.5;40
88544.6;41
88554.7;45
88564.7;44
88574.7;46
88584.8;40
88594.8;38
88604.9;38
88614.9;36
88625;38
88635.1;47
88645.1;42
88655.1;84
88665.2;83
88675.2;103
88685.3;120
88695.4;126
88705.4;116
88715.4;112
88725.5;78
88735.5;79
88745.6;79
88755.6;64
88765.7;70
88775.7;69
88785.8;68
88795.8;67
88805.9;66
88815.9;65
88826;71
88836;88
88846.1;88
88856.1;91
88866.2;88
88876.2;96
88886.3;98
88896.3;100
88906.4;107
88916.5;96
88926.5;99
88936.6;124
88946.6;123
88956.7;113
88966.8;114
88976.8;116
88986.8;10
88996.9;118
89006.9;115
89017;126
89027;126
89037.1;122
89047.1;123
89057.2;121
89067.2;120
89077.3;112
89087.3;113
89097.4;115
89107.4;113
89117.5;119
89127.5;104
89137.6;105
89147.6;111
89157.7;115
89167.7;124
89177.8;127
89187.8;125
89197.9;123
89207.9;125
89218.1;124
89228;66
89238.1;78
89248.2;79
89258.2;77
89268.3;75
89278.3;77
89288.4;78
89298.4;66
89308.5;65
89318.5;120
89328.6;122
89338.6;100
89348.7;99
89358.7;103
89368.8;104
89378.8;104
89388.9;106
89398.9;100
89409;106
89419;104
89429.1;105
89439.1;110
89449.2;110
89459.2;98
89469.3;97
89479.3;121
89489.4;123
89499.4;121
89509.5;120
89519.5;125
89529.6;122
89539.6;122
89549.7;116
89559.7;122
89569.8;123
89579.8;120
89589.9;121
89599.9;127
89610;126
89620.1;125
89630.1;125
89640.2;130
89650.2;128
89660.2;131
89670.3;130
89680.3;134
89690.5;135
89700.4;133
89710.5;133
89720.6;138
89730.6;139
89740.6;136
89750.8;136
89760.8;129
89770.8;129
89780.9;140
89790.9;136
89801;138
89811;142
89821.1;142
89831.1;128
89841.1;135
89851.3;134
89861.3;132
89871.3;134
89881.4;137
89891.4;137
89901.5;138
89911.6;141
89921.6;138
89931.6;137
89941.7;139
89951.7;139
89961.8;180
89971.8;181
89981.9;183
89992;182
90002;177
90012;176
90022.1;176
90032.1;177
90042.2;190
90052.3;191
90062.3;191
90072.3;190
90082.4;184
90092.4;185
90102.5;186
90112.6;187
90122.6;164
90132.6;165
90142.7;166
90152.7;167
90162.9;160
90172.9;161
90182.9;162
90193;163
90203;172
90213.1;173
90223.1;174
90233.1;144
90243.2;151
90253.2;148
90263.3;145
90273.3;157
90283.5;225
90293.5;230
90303.5;231
90313.6;248
90323.6;254
90333.7;252
90343.7;252
90353.8;253
90363.9;242
90373.9;242
90383.9;238
90394;239
90404;232
90414.1;233
90424.2;234
90434.2;235
90444.2;235
90454.3;234
90464.4;246
90474.4;246
90484.5;240
90494.5;238
90504.5;237
90514.6;237
90524.6;225
90534.7;230
90544.8;228
